
2015-08-22 19:16:02

Operating System
  Name                        = Microsoft Windows 7 Ultimate
  Version                     = 6.1.7600
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 6346268672

Node.js
  Node.js Version             = 0.12.5
  npm Version                 = 2.11.2

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\SUN\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir C:\Users\SUN\Documents\Appcelerator_Studio_Workspace\test --target device --android-sdk E:\Android\SDK --device-id 059b4562 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52945 --plugin-paths C:\Users\SUN\.appcelerator\install\4.1.2\package\node_modules --config-file C:\Users\SUN\AppData\Local\Temp\build-1440227748545.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.utterance\0.5
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.graphhopper 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.graphhopper\0.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
